# ============================================================================
# pyMETRIC UAV Configuration File
# ============================================================================
#
# Drop this template into a dataset folder under Batch_Data/, rename to
# `config.txt`, and edit the sections below. The notebook reads it from the
# folder that contains the multiband image.
#
# Quickstart for a new flight:
#   1. Edit SECTION 1 - everything that is specific to this dataset
#      (image, polygon files, dates, met values, endmember settings).
#   2. Verify SECTION 2 - site coordinates, instrument heights, crop_type,
#      reference surface.
#   3. Leave SECTION 3 alone unless you know you need to change it.
#
# Paths can be relative (to this config file) or absolute.
# ============================================================================

model=pyMETRIC

# ============================================================================
#  SECTION 1 - FLIGHT INFO (REQUIRED - edit for every flight)
# ============================================================================

# -----------------------------------------------------------------------------
#  1.1  Input image 
#
#  Define the sensor band assignments and thermal units for the multi-band image
# -----------------------------------------------------------------------------

multiband_image = example_image.tif  # Multiband UAV image 
# --- WHEAT  (winter wheat, jointing-to-anthesis) ---
wheat.k_ext=0.50
wheat.h_C=0.9
wheat.landcover=12
wheat.NDVI_full=0.90
wheat.rho_vis_C=0.10
wheat.tau_vis_C=0.07
wheat.rho_nir_C=0.40
wheat.tau_nir_C=0.30

# --- PASTURE / GRASS HAY ---
pasture.k_ext=0.55
pasture.h_C=0.15
pasture.landcover=10
pasture.NDVI_full=0.85
pasture.rho_vis_C=0.10
pasture.tau_vis_C=0.06
pasture.rho_nir_C=0.42
pasture.tau_nir_C=0.35

# --- ORCHARD / DECIDUOUS TREE CROP  (peach, almond, apple) ---
orchard.k_ext=0.45
orchard.h_C=3.5
orchard.landcover=4
orchard.NDVI_full=0.85
orchard.rho_vis_C=0.10
orchard.tau_vis_C=0.04
orchard.rho_nir_C=0.40
orchard.tau_nir_C=0.20

# -----------------------------------------------------------------------------
#  3.2  Site-level canopy / leaf parameters (apply to all crops)
# -----------------------------------------------------------------------------

w_C=1                                # Canopy width:height ratio
x_LAD=1                              # Leaf angle: 1=spherical, 0=vertical, inf=horizontal
emis_C=0.98                          # Leaf emissivity
NDVI_soil=0.15                       # NDVI of bare soil at the site (overridden by 'zone' calibration)
LAI_max=8.0                          # Upper clamp on derived LAI

# -----------------------------------------------------------------------------
#  3.3  Soil heat flux
#
#   G Form: Soil heat flux method. 
#     0 = Constant value (W/m2). Use G_constant.
#     1 = Fixed ratio of Rn. Use G_ratio.
#     2 = Santanello & Friedl diurnal model. Use G_amp, G_phase, G_shape.
#     4 = ASCE PET ratio (default). G/Rn = G_tall (alfalfa) or G_short (grass),
#       picked by reference_type in Section 2.
#     5 = Allen 2007 empirical. G/Rn varies per pixel from surface temp, albedo,
#       and NDVI. RECOMMENDED for mixed-cover UAV scenes (e.g. orchard + pasture).
#
# -----------------------------------------------------------------------------

G_form=4                             # Selected soil heat flux method

G_tall=0.04                          # G/Rn for alfalfa reference (tall)
G_short=0.10                         # G/Rn for grass reference   (short)

G_constant=0                         # Constant G (W/m2); 0 ignores G
G_ratio=0.35                         # G/Rn ratio applied uniformly
G_amp=35                             # Diurnal G amplitude (W/m2)
G_phase=3.5                          # Phase shift - hour of peak G after solar noon
G_shape=2.0                          # Shape parameter for diurnal curve width

# -----------------------------------------------------------------------------
#  3.4  Quality control
# -----------------------------------------------------------------------------

min_lst_range=3.0        # Min LST range (K) between endmembers before issuing a warning
cv_window_meters=5.0     # Spatial homogeneity filter window (m); auto-scaled to pixels by resolution

# -----------------------------------------------------------------------------
#  3.5  Soil spectral properties (site/soil-dependent)
# -----------------------------------------------------------------------------
#
emis_S=0.95                          # Soil emissivity
rho_vis_S=0.15                       # Soil visible/PAR reflectance
rho_nir_S=0.25                       # Soil NIR reflectance

# -----------------------------------------------------------------------------
#  3.6  Aerodynamic resistance
# -----------------------------------------------------------------------------

use_METRIC_resistance=1              # 0 = Kustas & Norman 1999; 1 = Allen 1998 (METRIC standard)
z0_soil=0.01                         # Bare soil roughness length (meters)

# -----------------------------------------------------------------------------
#  3.7  Optional file path overrides
#
# Pre-computed input rasters: only set these if you skip the multiband
# image processing step. Otherwise the notebook writes them into Input/ for you and
# the model auto-discovers them.
#
# Primary output file auto-generated under Output/<folder_name>_METRIC.tif.
# -----------------------------------------------------------------------------

# T_R1=./Input/TRAD.tif              # Surface temperature (Kelvin)
# VI=./Input/NDVI.tif                # Vegetation index
# LAI=./Input/LAI_NDVI.tif           # Leaf area index (m2/m2)
# f_c=./Input/FC.tif                 # Fractional cover (0-1)

# output_file=./Output/my_output.tif

# -----------------------------------------------------------------------------
#  3.8  Hot pixel ETrF tuning (Allen 2013 Eq. 5)
#
# The dT calibration anchors at the hot pixel's reference-ET fraction (ETrF).
# Default behaviour blends cold-pixel ETrF (~1.05) and ETrF_bare via the hot
# pixel's NDVI:  ETrF_hot(pixel) = VI*ETrF_cold + (1-VI)*ETrF_bare
#
# ETrF_bare - ETrF at fully bare soil (0-1, or raster path). 0 = "hot pixel
#             is truly dry" (default). Raise to ~0.05-0.10 if recent rainfall
#             or dew has left residual evaporation.
# hot_ETrF  - overrides the hot pixel's ETrF directly (0-1), bypassing the VI
#             blend. Use when measured at a flux tower at the hot pixel.
# -----------------------------------------------------------------------------

ETrF_bare=0                          # ETrF at fully bare soil (0-1, or raster path)
# hot_ETrF=0.05                      # Direct override of hot-pixel ETrF (0-1)

# -----------------------------------------------------------------------------
#  3.9  Alternate endmember specifications 
#
#  Uncomment the lines below and provide values if using the `manual` or `prescribed`
#  endmember selection modes
# -----------------------------------------------------------------------------

# endmember_zone_field=zone          # Attribute field name (default: 'zone')
# cold_zone=                         # Bounding-box fallback (xmin,ymin,xmax,ymax)
# hot_zone=
# cold_pixel_rc=                     # Manual mode: row,col in the image
# hot_pixel_rc=
# cold_pixel_xy=                     # Manual mode: x,y in the image CRS
# hot_pixel_xy=
# prescribed_dT_a=                   # Prescribed mode: dT intercept (K)
# prescribed_dT_b=                   # Prescribed mode: dT slope (unitless)
